Store,SKU,Week,Sales Units,Sales Dollars,Cost Dollars,GM Dollars,GM %
ST035,SK00158,W01,58," $6,669.42 "," $1,060.44 "," $5,608.98 ",84%
ST035,SK00158,W07,107," $12,303.93 "," $1,956.32 "," $10,347.61 ",84%
ST035,SK00158,W09,0, $-   , $-   , $-   ,0%
ST035,SK00158,W11,92," $10,579.08 "," $1,682.07 "," $8,897.01 ",84%
ST035,SK00158,W13,122," $14,028.78 "," $2,230.58 "," $11,798.20 ",84%
ST035,SK00158,W15,38," $4,369.62 ", $694.77 ," $3,674.85 ",84%
ST035,SK00158,W23,88," $10,119.12 "," $1,608.94 "," $8,510.18 ",84%
ST035,SK00158,W31,45," $5,174.55 ", $822.75 ," $4,351.80 ",84%
ST035,SK00158,W35,197," $22,653.03 "," $3,601.83 "," $19,051.20 ",84%
ST035,SK00158,W50,133," $15,293.67 "," $2,431.69 "," $12,861.98 ",84%
ST035,SK00269,W05,107," $1,068.93 ", $904.31 , $164.62 ,15%
ST035,SK00269,W06,104," $1,038.96 ", $878.96 , $160.00 ,15%
ST035,SK00269,W09,32, $319.68 , $270.45 , $49.23 ,15%
ST035,SK00269,W18,174," $1,738.26 "," $1,470.57 ", $267.69 ,15%
ST035,SK00269,W23,174," $1,738.26 "," $1,470.57 ", $267.69 ,15%
ST035,SK00269,W27,37, $369.63 , $312.71 , $56.92 ,15%
ST035,SK00269,W28,95, $949.05 , $802.90 , $146.15 ,15%
ST035,SK00269,W29,161," $1,608.39 "," $1,360.70 ", $247.69 ,15%
ST035,SK00269,W30,175," $1,748.25 "," $1,479.02 ", $269.23 ,15%
ST035,SK00269,W32,200," $1,998.00 "," $1,690.31 ", $307.69 ,15%
ST035,SK00269,W33,120," $1,198.80 "," $1,014.18 ", $184.62 ,15%
ST035,SK00269,W51,167," $1,668.33 "," $1,411.41 ", $256.92 ,15%
ST035,SK00300,W14,135," $26,998.65 "," $2,402.88 "," $24,595.77 ",91%
ST035,SK00300,W15,42," $8,399.58 ", $747.56 ," $7,652.02 ",91%
ST035,SK00300,W41,185," $36,998.15 "," $3,292.84 "," $33,705.31 ",91%
ST035,SK00300,W46,38," $7,599.62 ", $676.37 ," $6,923.25 ",91%
ST035,SK00300,W50,149," $29,798.51 "," $2,652.07 "," $27,146.44 ",91%
ST035,SK00304,W16,40," $5,599.60 ", $431.17 ," $5,168.43 ",92%
ST035,SK00304,W18,140," $19,598.60 "," $1,509.09 "," $18,089.51 ",92%
ST035,SK00304,W19,200," $27,998.00 "," $2,155.85 "," $25,842.15 ",92%
ST035,SK00304,W23,108," $15,118.92 "," $1,164.16 "," $13,954.76 ",92%
ST035,SK00304,W36,28," $3,919.72 ", $301.82 ," $3,617.90 ",92%
ST035,SK00304,W42,11," $1,539.89 ", $118.57 ," $1,421.32 ",92%
ST035,SK00304,W47,42," $5,879.58 ", $452.73 ," $5,426.85 ",92%
ST035,SK00766,W04,167," $7,513.33 "," $4,523.02 "," $2,990.31 ",40%
ST035,SK00766,W08,143," $6,433.57 "," $3,873.01 "," $2,560.56 ",40%
ST035,SK00766,W10,120," $5,398.80 "," $3,250.08 "," $2,148.72 ",40%
ST035,SK00766,W12,21, $944.79 , $568.76 , $376.03 ,40%
ST035,SK00766,W13,92," $4,139.08 "," $2,491.73 "," $1,647.35 ",40%
ST035,SK00766,W14,141," $6,343.59 "," $3,818.84 "," $2,524.75 ",40%
ST035,SK00766,W15,108," $4,858.92 "," $2,925.07 "," $1,933.85 ",40%
ST035,SK00766,W19,167," $7,513.33 "," $4,523.02 "," $2,990.31 ",40%
ST035,SK00766,W21,1, $44.99 , $27.08 , $17.91 ,40%
ST035,SK00766,W42,63," $2,834.37 "," $1,706.29 "," $1,128.08 ",40%
ST035,SK00766,W44,179," $8,053.21 "," $4,848.03 "," $3,205.18 ",40%
ST035,SK00766,W49,110," $4,948.90 "," $2,979.24 "," $1,969.66 ",40%
ST035,SK00786,W02,100," $1,499.00 ", $401.73 ," $1,097.27 ",73%
ST035,SK00786,W05,16, $239.84 , $64.28 , $175.56 ,73%
ST035,SK00786,W09,76," $1,139.24 ", $305.32 , $833.92 ,73%
ST035,SK00786,W11,66, $989.34 , $265.14 , $724.20 ,73%
ST035,SK00786,W13,143," $2,143.57 ", $574.48 ," $1,569.09 ",73%
